Front,Back
我,"wǒ, Je / moi"
Je / moi,"我, wǒ"
你,"nǐ, Tu / toi"
Tu / toi,"你, nǐ"
他 / 她 / 它,"tā, Il / Elle / Ça"
Il / Elle / Ça,"他 / 她 / 它, tā"
我们,"wǒmen, Nous"
Nous,"我们, wǒmen"
你们,"nǐmen, Vous"
Vous,"你们, nǐmen"
他们,"tāmen, Ils / Elles"
Ils / Elles,"他们, tāmen"
这,"zhè, Ceci"
Ceci,"这, zhè"
那,"nà, Cela"
Cela,"那, nà"
这里,"zhèlǐ, Ici"
Ici,"这里, zhèlǐ"
那里,"nàlǐ, Là-bas"
Là-bas,"那里, nàlǐ"
中国,"zhōngguó, La Chine"
La Chine,"中国, zhōngguó"
中文,"zhōngwén, Langue chinoise"
Langue chinoise,"中文, zhōngwén"
人,"rén, Personne / humain"
Personne / humain,"人, rén"
名字,"míngzi, Prénom / nom"
Prénom / nom,"名字, míngzi"
妈妈,"māma, Maman"
Maman,"妈妈, māma"
爸爸,"bàba, Papa"
Papa,"爸爸, bàba"
朋友,"péngyǒu, Ami"
Ami,"朋友, péngyǒu"
孩子,"háizi, Enfant"
Enfant,"孩子, háizi"
地方,"dìfāng, Endroit / lieu"
Endroit / lieu,"地方, dìfāng"
家,"jiā, Maison / famille"
Maison / famille,"家, jiā"
商店,"shàngdiàn, Magasin"
Magasin,"商店, shàngdiàn"
东西,"dōngxi, Chose / objet"
Chose / objet,"东西, dōngxi"
钱,"qián, Argent"
Argent,"钱, qián"
工作,"gōngzuò, Travail"
Travail,"工作, gōngzuò"
房子,"fángzi, Maison / appartement"
Maison / appartement,"房子, fángzi"
房间,"fángjiān, Pièce / chambre"
Pièce / chambre,"房间, fángjiān"
车,"chē, Voiture / véhicule"
Voiture / véhicule,"车, chē"
路,"lù, Route / chemin"
Route / chemin,"路, lù"
水,"shuǐ, Eau"
Eau,"水, shuǐ"
茶,"chá, Thé"
Thé,"茶, chá"
饭,"fàn, Riz / repas"
Riz / repas,"饭, fàn"
电,"diàn, Électricité"
Électricité,"电, diàn"
手机,"shǒujī, Téléphone portable"
Téléphone portable,"手机, shǒujī"
书,"shū, Livre"
Livre,"书, shū"
现在,"xiànzài, Maintenant"
Maintenant,"现在, xiànzài"
今天,"jīntiān, Aujourd'hui"
Aujourd'hui,"今天, jīntiān"
